ஈச்சை, 1
 ஒடுங்கி, 1
 வளையமாக, 1
 நெருப்பாக்கி, 1
 இரண்டு, 1
 அணிகளையும், 1
 உயிரசைவே, 1
 அதர்வவேதம், 1
 கற்றுக்கொண்டோம் , 1
 நிறைந்து, 1
 புரிந்துகொள்ளவே, 1
 அழைத்து, 2
 அது, 13
 கொண்டேன், 1
 கொண்டுசென்று, 3
 வைதிகர்கள், 2
 கதையை, 1
 சாபம், 1
 தோல்மூடிய, 1
 முடியாது, 2
 முழுக்க, 2
 சிறியவாலை, 1
 வேள்வியதிபரான, 1
 தூதனாக, 1
 காட்டிலிருந்து, 1
 மரங்களிலாடியும், 1
 ரணபூமி, 1
 அள்ளி, 2
 உதித்தவரும், 1
 தலைவர், 1
 கருக, 1
 ஞானத்தை, 1
 அவையெல்லாம், 2
 முளைத்த, 1
 ஸ்ரீஜய, 1
 பூச்சிகளும், 1
 அவரளித்த, 1
 அந்தச்சைகைகள், 1
 நிலையழிந்து, 1
 என்றால், 2
 மரவுரியணிந்த, 1
 மண்ணுக்கும், 1
 முதுமையாலோ, 1
 மொத்த, 2
 பைலரும், 6
 விரும்பினேன், 1
 மக்களுக்காக, 1
 மிச்சமில்லை, 1
 ஊர்ந்து, 1
 கட்டினர், 1
 பெற்றுக்கொள்ளுங்கள், 1
 கரங்கள், 1
 காமமே, 1
 விட்டன , 1
 பொற்சிம்மங்கள், 1
 உள்நோக்கிச், 1
 சத்திரத்தில், 1
 செய்வாயாக, 1
 நாடுகள், 1
 தேவி, 1
 கிழக்கே, 1
 புதுமழையில், 1
 எழுதிமுடித்தார், 1
 இழுத்து, 1
 கரடித்தோலை, 1
 ஈச்சைஓலைகளால், 1
 மண்டிய, 1
 ஆராய்ந்து, 2
 அவ்வப்போது, 1
 சிப்பிகளுக்குள், 1
 ஆரத்தழுவிக்கொண்டனர், 1
 கொண்டுவரும், 1
 தனக்கு, 1
 இருந்துதான், 1
 நாசிகளுக்குள்ளும், 1
 நீங்கிவிட்டார், 1
 மெல்லத்தூக்கி, 1
 ரித்விக்குகளுடனும், 1
 தாய்ப்பால்கூட, 1
 இருக்கவில்லை , 1
 என்பெயர், 1
 சொன்னாள், 3
 அஞ்சிக்கொண்டிருந்த, 1
 ஆமாம், 1
 என்றது, 1
 முள்ரோமக், 1
 ஒற்றைக்காலடி, 1
 நூறுமடிப்புகளைக்கொண்ட, 1
 பண்டிதர்களையும், 1
 குருஷேத்ரம், 2
 எரியத்தொடங்கியது, 1
 மரியாதை, 1
 அளியுங்கள், 1
 சொல்வது, 1
 எடுத்தபோது, 1
 ஆனார், 1
 குரங்குபோல, 1
 உரிந்து, 1
 பிறந்தபின்னரும், 1
 சுருக்கி, 1
 நம்மிடமிருக்கும், 1
 அவர்களனைவரும், 1
 அவ்வாறே, 4
 முதிர்ந்தபோது, 1
 அகத்தில், 1
 விளையாட்டுத்தோழனாகிய, 1
 நீரெனில், 1
 எலும்புக்கூடு, 1
 எழ, 1
 அரங்கை, 1
 அரண்மனையின், 1
 உரிமை, 1
 எனக்கென, 1
 அறைந்து, 1
 அசுரர்களும்கூட, 1
 அசைவில்லாமல், 1
 பெரும்பாம்புகள், 1
 மாமிசத்தையும், 1
 அங்கிரஸ், 1
 படத்தின்மேல், 1
 கைபோன்ற, 1
 சுழன்றன, 1
 செய்யவேண்டும், 1
 ஆசிரமத்தில், 1
 கிளம்பிச்சென்று, 1
 செம்மண்பூமி, 1
 அசையும், 1
 ஆம், 8
 தொலைவுக்கு, 1
 இருளுக்குள்தான், 1
 நந்தவனத்தின், 1
 அறத்தைப்பற்றி, 1
 வீரமரணமடைந்தவர்களுக்கெல்லாம், 1
 கூவினார், 5
 தீண்டவே, 1
 பிறந்ததன், 1
 தொடங்கியது, 2
 விடைகொடுக்கவேண்டும் அதுதான், 1
 தெருக்களில், 1
 என், 12
 குளிர்ந்த, 2
 தடம், 1
 வணங்கியபோது, 1
 ஆட்சியதிகாரத்தை, 1
 செவ்வரக்கு, 1
 விஷத்தின், 1
 அறிவும், 1
 அவற்றில், 1
 காஞ்சனம், 1
 குருவம்சத்தினருக்கும், 1
 கைமாறாக, 1
 நாகங்கள், 11
 கடலோரத், 1
 பறவைகளும், 2
 உறங்குங்கள், 1
 தந்தங்களில், 1
 கூப்பினார், 1
 மீன்களும், 1
 வைதிகரின், 1
 பின்திண்ணையில், 1
 அமைய, 1
 முடிந்தபின்னர், 1
 இப்போதே, 1
 கொண்டுவரச்சொன்னார், 1
 மூதாதையரும், 1
 அமைதியான, 1
 சொல்லாமல், 1
 கனிவை, 1
 அணைப்பையும், 1
 கைக்குழந்தையின், 1
 கதைகளையும், 1
 தலை, 3
 தாமரைக்கூட்டங்கள், 1
 பெருகட்டும், 1
 மண்ணிலுள்ள, 1
 வியாசரிடம், 2
 குருஷேத்திரத்தின், 1
 மன்னர்களின், 1
 மரணமுனையில், 1
 கூரைபோல, 1
 கனவுக்குள், 1
 வைதிக, 1
 கபிலரின், 1
 அவிஸாக்குவோம், 1
 பூமியை, 1
 உணர்வதுபோல, 1
 எதற்காக, 1
 முந்தையநாள், 1
 நீள்வதுபோல, 1
 பாடினார்கள், 1
 அவிபெற்று, 1
 உப்புவண்டிகள், 1
 நீரரணுக்கு, 1
 கண்டுகொண்டேன், 1
 கல்லாலமரத்தைக், 1
 பந்தற்கால்களில், 1
 நிலையிலேயே, 1
 போரின், 1
 மறைந்தபின்பு, 1
 வண்டிகளில், 1
 நாக்குகள், 1
 தீர்ப்பதற்குரிய, 1
 மறுபக்கத்தால், 1
 பெயர்கொண்டது, 1
 அனைத்து, 3
 நடுநடுங்கி, 1
 தூய்மையாகிவிட்டன, 1
 மைய, 1
 வானம், 1
 ரதமேறி, 1
 சிலுசிலுக்க, 1
 தெய்வங்களும், 1
 கபிலர், 1
 வைத்த, 1
 கூடியிருந்தனர், 1
 காடும், 1
 வெல்வதற்கு, 1
 எரிந்து, 1
 முற்றாக, 1
 இருவரும், 1
 சென்றாள், 1
 தாங்கிய, 2
 பிரக்ஞை, 1
 அடைந்ததையும், 1
 ஓடிய, 1
 கண்ணுக்குத்தெரியாத, 1
 அங்கீகரிக்காது, 1
 உடை, 1
 ஊர்மன்றின், 1
 ஒருகணம்கூட, 1
 நீர்க்கடன்களும், 1
 அறியாமையை, 1
 வாழைப்பூ, 1
 ஆசிரியனின், 1
 அதைச்செய்தமைக்காக, 1
 உணவாயின, 1
 வீரர்கள், 1
 நின்றாடியதை, 1
 வேள்வித்தூணாக, 1
 விரிந்து, 1
 இருவருக்கும், 1
 அனைத்துப், 1
 இறைச்சியும், 3
 எல்லா, 1
 பதித்து, 1
 மான்தோல்மூட்டையில், 1
 செவிகளுமாக, 1
 நகங்கள், 1
 உருவாயின, 1
 தெளியும்தோறும், 1
 சுழற்றியபடி, 1
 சத்வகுணத்தைத், 1
 முழுமைசெய்யவேண்டும், 1
 விண்ணை, 1
 அல்லாமல், 1
 சுட்டிக்காட்டி, 1
 ஏந்திக்கொண்டார், 1
 தெரியும், 1
 துணியை, 1
 நிமித்திகர், 1
 நுழைவாசலின், 1
 நூல்களை, 1
 தாழை, 2
 பிறர், 1
 முழங்க, 2
 விடைகொடுங்கள், 1
 இருட்டையும், 1
 அரணிக்கட்டை, 1
 நுனியால், 1
 வளம், 1
 கவிழ்ந்த, 1
 எழுந்ததுபோல, 1
 ஐம்பத்தோராவது, 1
 காலகனின், 1
 தவச்சாலையை, 1
 சூழ்ந்த, 1
 போட்டியும், 1
 வேள்விச்சுடரில், 1
 என்ன, 6
 தாமரைமீது, 1
 முனிவர்கள், 2
 அறியவில்லை, 2
 அதுவே, 1
 நிறைவுசெய்யப்பட்டனர், 1
 நிறைத்துக்கொண்டிருந்தன, 1
 செலுத்தினர், 1
 கட்டுப்படுத்தினர், 1
 பரீட்சித்தின், 4
 பாதாளத்திலும், 1
 நெருங்கிவந்து, 1
 யோகானுஷ்டானங்கள், 1
 வானகங்கள், 1
 ஜொலித்த, 1
 தொற்றி, 1
 புற்றாக, 1
 மறுபக்கத்தில், 1
 அபிமன்யு, 1
 நீரும், 2
 முட்டி, 1
 நடந்த, 1
 முதல்நாகத்துக்கு, 1
 விதவிதமான, 1
 பாடித்திரிந்தனர், 1
 மறந்து, 1
 பிளிறும், 1
 கூச்சலிட்டார், 1
 நிகழ்த்திக்கொண்டது, 1
 வந்தனர், 2
 நாகம், 2
 கொடுத்து, 2
 படபடத்தது, 1
 ஓலைகளைமுடைந்து, 1
 வீழ்த்தி, 1
 நிம்மதியுடன், 1
 ஒலிமரூவையே, 1
 கட்டி, 1
 இதயத்துடிப்பை, 1
 கூரைவிளிம்பைப், 1
 மருத்துவச்சி, 1
 மறந்தார், 1
 வேள்விமண்டபத்தின், 2
 இதயத்துடிப்புகள், 1
 சுடர்விட, 1
 சூடிய, 1
 வேகமாக, 1
 வசிக்கும், 1
 இருட்டின், 1
 முன்பு, 1
 படிகளில், 1
 வியாசன், 1
 படிந்த, 1
 வேள்வியைத், 2
 மூன்றடுக்கு, 1
 அக்கணமே, 1
 முடிவில்லாத, 2
 தந்தை, 2
 இதைச்செய்கிறீர்கள், 1
 வேள்விநெருப்புக்கு, 1
 அலைந்தார், 2
 வேட்டிகட்டி, 1
 தீநாக்குகள், 1
 மகாவியாசர், 6
 புல்நுனிகளில், 1
 வழிபாடுகளை, 1
 படாமல், 1
 வயிற்றில்தான், 1
 உபவனத்தில், 1
 பார்க்கும், 1
 கணமும், 3
 எனக்கும், 1
 ஏறிய, 1
 பொன்னிறத்தில், 1
 யாரென்று, 1
 வனக்குடிலை, 1
 கவச, 1
 உரசி, 1
 ஏறிப்பின்னிய, 1
 விரிக்கப்பட்ட, 1
 கண்களாக, 1
 கூரைக்குவை, 1
 செங்கோல், 1
 இளவரசனாக, 1
 நால்வருணத்து, 1
 அணுகும், 1
 நக்குவது, 1
 முழுமைநிலை, 1
 அடைக்கலம், 1
 தங்களவர், 1
 விட்டு, 1
 யாயாவர, 1
 அச்சத்துடன், 1
 தென்னகச்சமவெளிகளிலும், 1
 மண், 1
 முற்றாகவே, 1
 பித்தெழுந்த, 1
 மயக்கத்தாலோ, 1
 அஸ்தினபுரியில், 1
 வாழ்த்தி, 2
 வெள்ளெலும்புக், 1
 ஏறி, 3
 ஓசையிட்டு, 1
 ஒளியின், 1
 பூசிய, 2
 கால்களைத், 1
 படுத்துக்கொண்டார், 1
 பசும்சாணி, 1
 ஆடுகளத்தின், 1
 அருந்தக்கூடாது, 1
 அவளை, 3
 செத்த, 1
 நாகர்குலத், 1
 நாளையும், 1
 போர்த்தியிருந்தனர், 1
 ஆணைப்படி, 1
 தொங்கிய, 2
 ஊட்டப்பட்டு, 1
 இன்றைய, 1
 ஆதித்யர்களும், 1
 கருமேகம்போல், 1
 நிமித்திகனின், 1
 செந்நிறமிழந்து, 1
 அதற்குக், 1
 பாடத்தை, 1
 பார்ப்பதற்கென, 1
 மன்னனே, 1
 நிறைவேற்றவேண்டும், 1
 வெட்டவெளிக்குக், 1
 சிதல்புற்றுகளும், 1
 துடிப்பு, 1
 அவருக்குள்ளிருந்து, 1
 எதற்கும், 1
 கல்பரப்புகளும், 1
 அறிந்தார், 1
 சுழற்றி, 1
 கொண்டுவந்திருந்த, 1
 தழுவல், 1
 தேசத்தைக், 1
 கனவுருக்கள், 1
 காணமுடிந்தது, 1
 அதையே, 1
 நாளில், 2
 என்னும், 2
 விழிகளால், 1
 பருந்துகளும், 1
 வேள்விச்சாலையில், 2
 அதற்குள், 1
 உணவுக்காக, 1
 திரும்பி, 4
 ஒடுங்கியிருந்த, 1
 வலக்கைகளைக், 1
 குன்றாத, 1
 இவ்வேள்வியிலே, 1
 இன்றில், 1
 அவனால், 1
 அறியாத, 1
 ஆடைகள், 1
 எதுவென்று, 1
 இவ்வுலகமெங்கும், 1
 அணுகி, 2
 அரண்மனையைவிட்டு, 1
 எண்ணப்படும், 1
 நகரமே, 2
 பதைப்பை, 1
 மூடியபடி, 1
 அகன்றுவிட்டதே, 1
 நினைக்கமுடியாத, 1
 பல்லாயிரம், 1
 போர்த்திவிட்டார், 1
 மைந்தர்களை, 1
 விரிந்துள்ள, 1
 முழங்கினர், 1
 இக்கணமே, 1
 வியாசனின், 2
 முளைத்தெழுந்து, 1
 அவருடலில், 1
 அழிக்கவிருந்தீர்கள், 1
 ஐம்பத்தாறு, 1
 காலைவெளிச்சத்தில், 1
 மண்பரப்பின், 1
 வளர்ந்ததும், 1
 சென்றுகொண்டிருந்தது, 1
 குனிந்து, 2
 முதல்நாளில், 1
 பெரிதாகப், 1
 கூந்தலையும், 1
 சொற்களைத்தான், 1
 அமரச்செய்தார், 1
 இந்திரப்பிரஸ்தத்தின், 1
 ராசியில், 1
 உன்னையும், 2
 சேர்ந்து, 3
 சீடர்களும், 1
 ஐம்பத்திரண்டாவது, 1
 இலக்கு, 1
 சர்ப்பங்களைப்போல, 1
 நகரம், 2
 சடலம், 1
 படுக்கையில், 1
 பேரழகு, 1
 தர்ப்பை, 1
 அரண்மனைக்குச், 1
 திரும்பிப்பார்க்கவேயில்லை, 1
 பரீட்சித்திடம், 1
 வைதிகரும், 1
 விரிய, 1
 காகங்களும், 1
 அவனுடைய, 1
 உனது, 1
 காலையும், 1
 மகளாக, 1
 நேரத்தில், 1
 சிந்தை, 1
 காலநாடகத்தின், 1
 பிரம்மசாபத்தால், 1
 தலைக்குமேல், 1
 துயரமெல்லாம், 1
 நிழலை, 1
 குறுங்காட்டைத், 1
 அமர்ந்திருந்தார், 3
 நவமணிகள், 1
 முழுமைநோக்கி, 1
 எழுதிய, 1
 வளைவுக்குமேல், 1
 உன்னைத்தேடி, 1
 கண்களுமாக, 1
 மிக்கதாக, 1
 கண்ணுக்கு, 1
 ஊர்ந்துகொள்ள, 1
 கொண்டு, 6
 ஓசையில், 1
 மாணவர்களும், 1
 முக்குணங்களாக, 1
 வருகையை, 1
 அந்தவலையில், 1
 ஆங்காங்கே, 1
 இருநூறாண்டுகால, 1
 யாராக, 1
 கேளாமால், 1
 சங்குக்குவியல்கள், 1
 பசுங்காடுபோலச், 1
 அன்றிரவு, 1
 மனுக்குலம், 1
 வேள்விமண்டப, 1
 மணம், 1
 அவ்வாறாக, 1
 குருவில், 1
 தன்னுள், 2
 நேரம், 1
 கூரையெங்கும், 1
 பொழிந்துகொண்டிருந்த, 1
 குழிக்குள், 1
 தோள்தளர்ந்து, 1
 எனக்கு, 6
 வழிய, 1
 நடந்தது , 1
 அணிவகுத்த, 1
 அறம், 3
 சிப்பிகள்போன்று, 1
 பிரிக்கவேண்டும், 1
 லதாமண்டபத்திலிருந்த, 1
 வேள்விக்கூடத்தில், 1
 அதன்பிறகு, 1
 ஓட்டைவழியாக, 1
 மாமன்னர், 1
 சொன்னதாகவும், 1
 சுடர்விட்டன, 1
 தவச்சாலைக்குள், 1
 அஸ்தினபுரியிலிருந்து, 1
 ஆழத்திலிருந்து, 1
 தோறும், 1
 நிலவின், 1
 பொன்னும், 1
 ஓடிச்சென்று, 1
 நிறுத்திய, 1
 அளிக்கப்படவில்லை, 1
 கொடிகள்போல், 1
 தன்னிலை, 1
 வில்லென, 1
 சொல்லை, 1
 ஞானியான, 1
 பார்த்தேயாகவேண்டிய, 1
 ஏந்த, 1
 வலதுகையின், 1
 மாமிச, 1
 வழியாகச், 1
 வீரணி, 1
 காட்டுக்கொடிகளால், 1
 எஞ்சியிராத, 1
 நீலநீரலைகளில், 1
 மன்னரே, 1
 அளிப்பேன், 1
 நீங்கி, 1
 வயிற்றில், 1
 சிறுகுடில்களில், 1
 நெறியால், 1
 வளரும், 1
 நிலத்தை, 1
 வேட்டையாடி, 1
 மா, 1
 அறுபது, 1
 தீயாக, 1
 சமவெளியையும், 1
 சியவன, 3
 வேள்வித்தீயில், 1
 இடப்பக்கம், 1
 கட்டப்பட்டிருந்த, 1
 விசையின், 1
 பின்னரும், 1
 கலந்த, 1
 மன்னன், 2
 அணிந்து, 4
 ஆரம்பித்த, 1
 கண்ணீர்விட, 1
 காட்டி, 2
 நெஞ்சுடன், 1
 உலகைச்சேர்ந்தவன், 1
 பதற்றத்துடன், 1
 பெறமாட்டான், 1
 மதுவின், 1
 செய்யமாட்டேன் உங்களுக்கு, 1
 அசைந்துகொண்டிருப்பதாகத், 1
 தெரிவித்தனர், 1
 வைதிகர்களும், 1
 வழிந்த, 1
 நடந்துகொண்டிருந்தது, 1
 அதன்பின்னர், 1
 முதற்கீழுலகு, 1
 துணைவியும், 1
 ரணபூமியில், 1
 அல்லவா, 1
 நின்ற, 2
 அவள், 12
 நிலையற்று, 1
 எனும், 1
 அவருடைய, 1
 ஆகி, 2
 பாறைக்கட்டுக்கள், 1
 மனிதர்களுடன், 1
 குருஷேத்ர, 2
 உருவாகிவந்தன, 2
 பகுதியிலும், 1
 கொடு, 1
 கற்களில், 1
 பெருமரம்போல, 1
 ஆனதாக, 1
 நானும், 2
 முக்காலமும், 1
 உத்தரைக்கு, 1
 அரண்மனை, 5
 சித்தமாக, 1
 எண்ணிக்கொண்டிருந்தான், 1
 தந்தையை, 1
 அவரது, 7
 களத்தில்பட்ட, 1
 ஏணிகளில், 1
 குருஷேத்ரமாகியது, 1
 ஐந்தாம்நாள், 1
 மரத்தடிகளிலும், 1
 அதிகாரம், 1
 அவரைக், 1
 அந்தப்பாதையின், 1
 அடையமுயன்றார், 1
 கால்களில், 1
 பெயர்சூட்டி, 1
 மயக்கத்தூபத்தைக், 1
 மைந்தர்களுக்காக, 1
 செய்தியைக், 1
 தாவரங்களும், 1
 வளர்பிறை, 1
 பறப்பவையும், 1
 விஷமுத்தமிட்டான், 1
 தடுத்து, 1
 மூவுலகும், 1
 அறிந்தனர், 1
 என்பதை, 1
 துயில்கையில், 1
 தன்னை, 2
 வேட்டையும், 1
 தப்பவிட்டது, 1
 நகரங்கள், 1
 உங்களைத், 1
 வாழ்த்தொலிகளும், 1
 சுழன்றுவந்தான், 1
 நீலநிறத்தலைப்பாகை, 1
 ஞானத்திற்குக், 1
 அஸ்வத்தாமா, 1
 செய்யவேண்டியது, 1
 அவனே, 1
 கொண்டாள், 1
 அவனுக்குப்பின்னால், 1
 மூப்பை, 1
 ஆடுகளத்திலும், 1
 அந்தப்பாம்பின், 1
 மரவுரி, 1
 உணர்ந்து, 2
 குருநாதரே தங்கள், 1
 கைகளை, 1
 அங்கே, 10
 தளர்ந்த, 1
 அவளுடன், 1
 மேற்கு, 1
 சண்டபார்க்கவரும், 1
 குருஷேத்ரப்போரையே, 1
 உடைந்த, 1
 வந்துசேரும், 1
 இடதுகையால், 1
 அழிவில்லாமல், 1
 கன்னங்கரிய, 2
 கோடானுகோடி, 4
 நீந்தும், 1
 பாதாளமூர்த்திகளுக்கு, 1
 ஐம்பூதங்களும், 1
 நெறிநூல்களின்படி, 1
 முயன்றுகொண்டிருந்தாள், 1
 மலர்ந்தபோது, 1
 நடந்தது, 1
 வல்லமை, 1
 காட்டுக்குள், 1
 பொலியச்செய்வாயாக, 1
 சாளரங்கள், 1
 விதவைகள், 1
 தலையில், 1
 மலர்ச்செவிகளையும், 1
 சூதர்களின், 4
 அழிவுச்சக்தியாகிறது, 1
 கிடந்தது, 3
 காமம், 1
 இறந்து, 1
 தங்கச்செய்தார், 1
 கடைசியாக, 1
 என்னசெய்வதென்று, 1
 தூபங்களும், 1
 அனுப்பப்படவுமில்லை, 1
 மேல், 5
 மடியில், 1
 திறந்து, 1
 எட்டமுடியாத, 1
 தட்சனும், 1
 நில், 1
 சகோதரர்களுடன், 1
 போலி, 1
 கும்பம், 1
 அக்னிதேவன், 1
 குலத்தவர், 1
 நிமித்தம்பார்த்து, 1
 நிறைய, 1
 விழைவு, 2
 கிடப்பதையே, 1
 வேள்விமண்டபத்தில், 1
 அதலமெனும், 1
 இரவுலாவிகளான, 1
 தூங்கிக்கொண்டிருக்கும், 1
 தர்ப்பைப்புல், 1
 விடிந்துவிட்டதைச், 1
 பாதங்களைப்பணிந்து, 1
 பேச்சொலிகளும், 1
 அடைந்த, 1
 ஒவ்வொருவர், 2
 வெளிமடைநோக்கிச், 1
 உக்ரசேனரும், 1
 விரிந்த, 2
 சத்வ, 2
 வட்டவடிவமான, 1
 பின்னர், 2
 இரவெல்லாம், 1
 ரதத்தில், 3
 தன்னந்தனியாக, 1
 விண்ணாளும், 1
 கல்லடுக்கி, 1
 நின்று, 4
 எண்ணமுடியாது, 1
 தீண்டிய, 1
 மீதான, 1
 வாசனை, 1
 தட்ச, 4
 வெண்ணிற, 3
 முனிகுமாரரே, 1
 அசுரகணங்கள், 1
 இளஞ்சூரிய, 1
 நிலைநிறுத்த, 1
 பூச்சிகளே, 1
 பிடித்து, 1
 ஒன்று, 6
 தண்டகாரண்யம், 1
 சொற்களும், 2
 ஓடியது, 1
 பிரக்ஞையால், 1
 செலவிடுகிறேன், 1
 தலைமை, 1
 உடைத்தபோது, 1
 வேள்விச்சாலைக்குச், 1
 சித்தமோ, 1
 அழ, 1
 கங்கைச்சமவெளியில், 1
 இரவுகள், 1
 வாழ்ந்தாள், 1
 ஈச்சையோலைக்கூரை, 1
 பசுங்கன்றின், 1
 அத்தனைக்குப், 1
 முழுமையாகவே, 3
 ஜரத்காருவின், 1
 அழைக்கப்பட்ட, 1
 எளியவர்களுக்கும், 1
 கொண்டுவாருங்கள், 1
 இதழ்க்குவைபோல், 1
 பாதாளங்களும், 1
 உத்தரதேசத்தில், 1
 உலகத்தில், 1
 குடுமியில், 1
 கோட்டைவாசலுக்குள், 1
 வானத்தை, 2
 கால்கள், 1
 நதிகள், 1
 வேதகோஷமிட்டு, 1
 எரிதழல், 1
 கலங்கிய, 1
 பட்டிகள், 1
 அரியவையும், 2
 நிழல்விரித்து, 1
 மாந்தளிர்நிறமான, 1
 கழித்துத்தான், 1
 சொல்கிறது, 1
 யாதவகுலமருத்துவர்கள், 1
 அதில், 1
 உன்னுடைய, 1
 எண்ணியவற்றை, 1
 சிறுகழுத்தையும், 1
 நனைந்த, 1
 வாழும், 3
 தனக்குள், 2
 நடத்திமுடித்தால், 1
 பாடக்கேட்டான், 1
 பாதாளத்திலிருந்தும், 1
 தன்னையே, 1
 இளமைக்கால, 1
 நடந்து, 4
 செல்லாமலிருக்க, 1
 மேற்குக்கும், 1
 உடலைச், 1
 வியாசரை, 6
 இட்டு, 1
 காய்கள்போலத், 1
 கைகளும், 1
 அகலை, 1
 மையக்குடிலில், 1
 பகடையை, 1
 வெறிகிளம்பி, 1
 பல, 1
 பிரம்மசாரி அவர், 1
 மடிமீது, 1
 அழியக்கூடியவை, 1
 மறுநாள், 1
 மீண்டு, 1
 உன், 8
 ஆஸ்திகனை, 2
 வேண்டிய, 1
 நடக்காது , 1
 தடைசெய்யப்பட்டது, 1
 விலக, 1
 கனைத்து, 1
 செய்தேன், 1
 எவரும், 1
 பல்லாயிரம்கோடி, 1
 உணர்ந்த, 1
 சமீகருக்கும், 1
 நான்குமாதம், 1
 மாயத்தில், 1
 நாற்பதுநாட்களுக்குப்பின்பு, 1
 நிழல்களெல்லாம், 1
 முனிவர்களையும், 1
 வேண்டியது, 1
 அணுகியதும், 1
 உருளி, 1
 பிரம்மாண்டமான, 1
 எண்ணுகிறேன், 1
 இறந்தபின், 1
 அஸ்வமேத, 1
 பற்களே, 1
 கஸ்யப, 1
 திரைகளாலும், 1
 இவன், 2
 உடைகளைக், 1
 மரவுரியாடை, 1
 மாபலி, 1
 கண்ணில், 1
 உத்தரநாட்டின், 1
 ரதம், 1
 ஞானி, 1
 மடிப்புகளாகச், 1
 கணக்கிட்டு, 1
 வரவில்லை, 1
 மெத்தைக்குள், 1
 நீலச்செண்பகமலர்கள், 1
 பார்ப்போம் கூப்பிடுங்கள், 1
 முட்டியும், 1
 கைகளைக், 1
 விரல்களில், 1
 செருகிக்கொண்டான், 1
 மனிதர்களும், 1
 தாவித்தாவி, 1
 விசிறி, 1
 ஓடும், 1
 பாடல்கள், 1
