ஈச்சை, 1
 புராணங்கள், 1
 மகாசக்ரவர்த்தி, 1
 மிருகத்தை, 1
 விழுதுகளுக்குள், 1
 வேள்வியால், 1
 முரசுகள், 1
 ஒன்றாகிவிட்டதாக, 1
 கதவை, 1
 சிலரே, 1
 விளையாட்டுப்பாவை, 1
 அவனறியவில்லை, 1
 நாளை, 1
 பட்டியலிடுகின்றன, 1
 கூடாமல், 1
 வரும், 2
 அகன்ற, 1
 பிள்ளைகள் , 1
 விண்ணகங்களும், 1
 இரவொன்றில், 1
 உருவாக்க, 1
 செல்வதற்காக, 1
 அன்னையாகிய, 1
 பணியை, 1
 அவன்கூட, 1
 எல்லாம், 3
 பங்குனி, 1
 ஒருநாழிகைக்கு, 1
 பேசக்கூடாது, 1
 அறிந்துகொள்ளமுடியாதவனின், 1
 முலைச்சுவை, 1
 சட்டென்று, 1
 கடும்சினத்தால், 1
 அவரைத், 1
 கணபதியை, 2
 நாகம்தான், 1
 பற்றிய, 1
 குருகுலத்தோன்றல், 1
 உருவாக்கிக்கொண்டான், 1
 இருகைகளையும், 1
 கம்பளத்தோடு, 1
 கானகப்பாதைகள், 1
 அவற்றின், 1
 அரங்கெங்கும், 1
 ஹோதாக்களால், 1
 மூங்கில்செறிவுக்கு, 1
 தயிர்கொண்டுசென்ற, 1
 புறநகர், 1
 குடியேறி, 1
 இருந்தாள், 1
 தருணத்தை, 1
 கனவுகள், 1
 மகள்களில், 1
 ஆறுமாதத்திலேயே, 1
 அதுமட்டும்தான், 1
 அழியாதது, 1
 இருந்ததில்லை, 1
 அழைக்க, 1
 மனமும், 1
 மகாசர்ப்பசத்ர, 1
 இப்பிரபஞ்சத்தின், 1
 செய்திகேட்டு, 2
 பெருக்கெடுத்து, 1
 மரப்பலகையால், 1
 மூடிய, 1
 துணைப்பந்தல்கள், 1
 பிராமணன், 1
 மறக்க, 1
 காட்டுகிறேன், 1
 யோகசாதனைக்குப்பின்பு, 1
 அப்பால், 2
 குருதியேகூட, 1
 தீப்பற்றி, 1
 மாட்டேன், 1
 சொன்ன, 1
 செய்வதறகான, 1
 துடுக்கு, 1
 குரலெழுப்பினான், 1
 வரலாறு, 1
 அப்படியொரு, 1
 சொன்னான், 6
 அகங்காரமாக, 1
 கண்ணீருடன், 1
 நிறைவுசெய்தவன், 1
 கொடுத்தனர், 1
 வென்றவர், 1
 கருப்பையின், 1
 ஹோதாக்களும், 1
 நிகரானான், 1
 முன்னால், 2
 உத்தங்க, 1
 சொல்லட்டும், 2
 வலையொன்றைக், 1
 வென்றுவிட்டானென்று, 1
 வேள்விச்சாலைக்குக், 1
 ஆனான், 1
 வியப்பளிக்கவில்லை, 1
 காதலுக்கு, 1
 கற்ற, 1
 சத்ரியர்கள், 1
 சிலிர்த்து, 1
 பிரபஞ்சத்தையே, 1
 பொன், 1
 வால்கள், 1
 களைந்து, 1
 குருஷேத்ரப், 1
 முற்றத்தில், 1
 பிதாமகர், 1
 ஆலயமுற்றங்கள், 1
 எங்கள், 1
 தர்மமாகவும், 1
 கட்டைவிரலை, 1
 கிளம்பு, 1
 காலையில், 1
 ஆணையின்படி, 1
 உணர்ந்துகொண்டே, 1
 உள்ளங்களுக்குள், 1
 தெறித்தபின், 1
 சிறுநதியில், 1
 நனைந்தபடி, 1
 காலிடுக்கில், 1
 போழ்ந்து, 1
 அசைவில்லாததுபோலத், 1
 சோழிகளை, 1
 இருமுறை, 1
 எதுவும், 2
 வலக்கையில், 1
 ஒன்றுமில்லை என்னுடன், 1
 அமைந்தவையுமான, 1
 உகந்தபடி, 1
 குருதிச்சொட்டு, 1
 கொண்டவர், 1
 வாழ்க்கையின், 1
 எழுந்த, 2
 காட்டுத்தீயில், 1
 அந்தரீயத்தை, 1
 கேட்காதீர்கள், 2
 தேடியபோது, 1
 ஆன்ம, 1
 என்பதைக், 1
 கேட்டான், 5
 நதிக்கரைக்கு, 1
 யக்ஞ, 1
 விசித்திரங்களும், 1
 மாணவர்களான, 1
 அப்பாலும், 1
 உடல்தொய்ந்து, 1
 சுருதசேனன், 3
 பிரித்தார்அனுஷ்டுப்பு, 1
 பெருமுழவும், 1
 தருணமாகவே, 1
 அறிஞர்களுக்கும், 1
 நுழைவாயில், 1
 முதல்முடிவற்ற, 1
 தாவி, 1
 முன்னாலிருந்த, 1
 விலக்கி, 1
 வேசரவனத்தில், 1
 எங்கோ, 1
 சடைமுடியை, 1
 தலைகளில், 1
 அங்கிருந்த, 2
 ஒன்றே, 2
 சென்ற, 2
 அழுகுரல்கள், 1
 ஏழாம், 2
 ஒவ்வொருகணமும், 1
 இப்புடவி, 1
 குருகுலத்தின், 2
 கைவண்டியில், 1
 சொல்லவிரும்புகிறேன், 1
 தூளிக்குள், 1
 தொட்டுத்தொட்டு, 1
 நாகங்களுடன், 1
 நாகத்திலிருந்து, 1
 நாநூறு, 1
 காற்றிலாடி, 1
 அவச்சொல்லிடுவேன்ரிஷியாகிய, 1
 நாரதசுருதியின், 1
 நிறைவை, 1
 அந்தக், 1
 அந்தமின்னல், 1
 நாகபடம், 1
 திகைப்புடன், 1
 முகர்ந்த, 1
 கடும்சினத்துடன், 1
 ஜரத்காருவில், 1
 பெருமூச்சு, 1
 மும்மூர்த்திகளும், 1
 பார்வை, 1
 கையிலெடுத்து, 1
 தனித்திருக்கையில், 1
 மங்கல, 1
 வருடிக்கொண்டு, 1
 இருந்துகொண்டிருக்கும், 1
 வடதிசையையும், 1
 விறகெடுத்தலும், 1
 ஆடு, 3
 சிந்தனையை, 1
 கோட்டைவாசலை, 1
 யமுனையின், 2
 ஆட்டத்தைப்பற்றிய, 1
 கற்பிக்கப்பட்டிருந்தன, 1
 சொன்னேன், 1
 உள்ளது, 2
 தங்கியிருந்த, 1
 தட்டிகளாலும், 1
 நிறைந்திருப்பதை, 1
 இல்லாத, 2
 நுரைத்த, 1
 பார்த்துக்கொண்டிருந்தன, 1
 உதவியுடன், 1
 தெய்வமாகிய, 1
 வேத, 3
 வந்தார், 3
 நாற்பத்தோராம், 1
 ஏறவிரும்பி, 1
 சிறிது, 1
 மாளிகைகள், 1
 ஆள்கிறார்கள், 1
 எட்டு, 3
 முதற்சொல்லை, 1
 அதற்கு, 1
 ஈன்றாள், 1
 மலர்க்கொத்துக்கள், 1
 உள்ளன, 1
 முழுமைநிலையன்றி, 1
 உதறி, 1
 கால்நிலைக்காதவனானான், 1
 ஏறிக்கொண்டனர், 1
 சுரைக்காய், 1
 கோயில்கொண்டிருப்பவள், 1
 ஓவியப்பரப்பு, 1
 முதல்சொல்லாக, 1
 நீக்கமுடியாதென்று, 1
 வருவதற்கு, 1
 வேள்வித்தீ, 1
 மாமன்னரின், 2
 மனிதர்களின், 1
 கழுகுகளும், 1
 கிருது, 1
 தழலுக்கு, 1
 முயன்று, 1
 முன்னகர்ந்தன, 1
 கருநாகங்களே, 1
 வணக்கம், 1
 அதைப்பார்த்த, 1
 குடும்பத்தவர்கள், 1
 இதோ, 5
 துறவுக்குரிய, 1
 ஒற்றைச்சொல்லில், 1
 நக்கி, 1
 முதலில், 2
 இவையனைத்தும், 1
 சுழித்து, 1
 கல்லாலான, 1
 பெருமுரசு, 1
 விட்டது, 2
 அதன்பின், 2
 அகக்கையில், 1
 செம்மண்குன்று, 1
 செவ்விழிகளும், 1
 நிழலாட்டங்களாக, 1
 புரிந்துகொண்டான், 1
 விதிமுகூர்த்தம்போலும், 1
 உயிருக்கும், 1
 குமரிமுனையில், 1
 ஆதித்யர்களாக, 1
 ஒவ்வொன்றும், 1
 விண்ணகத்தில், 1
 அளிப்பது, 1
 உனக்கென, 1
 தலைமுறைக்காலத்துக்குப்பின், 1
 அழிந்த, 1
 புரிந்துகொள்ளமுடியாது, 1
 போலிருந்த, 1
 அமைக்கப்பட்டது, 1
 பாதங்களை, 2
 மண்ணும், 1
 அறிந்துகொண்டிருந்தது, 1
 வீரியமே, 1
 மந்திரங்கள், 1
 ஜனமேஜயன், 32
 முறுகியபடி, 1
 பதிலுரைத்தார், 1
 ஒருநாளும், 1
 இந்திரனையே, 1
 அறியாமை, 1
 அஸ்தினபுரத்தை, 1
 இளமைப்பருவத்தையும், 1
 அண்ணாந்து, 1
 முத்தமிட்டு, 1
 வைசம்பாயனர், 17
 குலங்களில், 1
 நிறைத்திருக்கும், 2
 அனைவரும், 4
 துப்பியபடி, 1
 அவர்களுக்கு, 2
 மரீசி, 2
 நெற்றியில், 1
 மாமன்னரே, 3
 மண்ணுக்குள், 1
 மேல்குவட்டில், 1
 ஓங்காரமெனப்பிளிறி, 1
 சடைக்கற்றைகள், 1
 பகுதி, 1
 இருளெங்கும், 1
 தளிரிலைகளாலும், 1
 நாகவிரலில், 1
 ஆசியளித்தார், 1
 தூண்களின்மீது, 1
 முழங்கியது, 1
 செய்யப்பட்ட, 1
 நினைவுகூர்ந்தார், 2
 அறிந்த, 1
 வரட்டும் நான், 1
 விதவைக்கோலம், 1
 பித்தளைக்குமிழ்கள், 1
 வானத்திலிருந்து, 1
 கீழ்ப்பகுதியை, 1
 மறைந்ததும், 1
 அரண்மனையில், 2
 குடித்தலைவர், 1
 வண்ணம்பூசப்பட்ட, 1
 சிற்பி, 1
 பாரதவர்ஷமெங்கணும், 1
 தழுவிக்கொண்டு, 1
 புரிந்துகொண்டேன், 1
 இருண்ட, 1
 சுழியாகவோ, 1
 மரணக்கணத்தில், 1
 உனக்கு, 4
 பிளக்க, 1
 இல்லாமல்தான், 1
 சுழித்தோடும், 1
 புண்ணாகி, 1
 காவியஞானி, 1
 சுற்றி, 1
 கொண்டுசெல்லலாம், 1
 மணிகள், 1
 மறக்கமுடிந்தவற்றையெல்லாம், 1
 சாட்சியாக்கி, 1
 பூதயாகம், 1
 பேசுவதற்குள், 1
 ஒளியில், 1
 அவிப்பொருட்களை, 1
 மனம்சோர்ந்து, 1
 குண்டலங்களிலும், 1
 எவருமில்லை, 1
 வேந்தர், 1
 காட்டுக்குச், 1
 வென்றுவிட்டேன், 1
 தனியாக, 1
 முழுமையிலிருந்து, 1
 சுருதசேனனிடம், 1
 மணம்புரிந்துகொண்டார், 1
 ஈடுபட்டிருப்பதாக, 1
 தொடங்குக, 1
 நைஷ்டிக, 1
 தெரிந்தன, 1
 நாகங்களை, 2
 ஒற்றைமாட்டுவண்டியில், 1
 நடக்கும், 1
 வைதிகர்களையும், 1
 பதின்மூன்றாவது, 2
 புரிந்துகொள்வார்கள் , 1
 வேட்டைக்காக, 1
 வழிகாட்டவேண்டும், 1
 வேள்வியின், 1
 மைந்தனும், 1
 என்றெல்லாம், 1
 நாய்க்குட்டியைக், 1
 முழக்கி, 1
 வாழ்த்தியது, 1
 இருள்போல, 1
 மறைந்தனர், 1
 சமித்துகளை, 1
 வியாசவனம், 2
 ஆனகன், 2
 கார்மிகர்கள், 1
 குவியல்களைக், 1
 இல்லையே, 1
 இரும்புப்பட்டைகள், 1
 பொன்னிறமாக, 1
 சொல்லிக்கொண்டது, 1
 நிறைத்துவைத்து, 1
 சந்தத்தில், 1
 ஒவ்வொன்றுக்குள்ளும், 1
 மறைந்தன, 1
 அறிவுத்திறன், 1
 விட்டுச், 1
 பிறப்புவீரியமே, 1
 இணைந்து, 2
 வந்திருப்பதாக, 1
 அன்றைய, 1
 போரே, 1
 அடியில், 1
 தீமையல்ல, 1
 உருவாக்கப்பட்ட, 1
 முடிவெடுத்தனர், 1
 வாழ்ந்தார், 2
 விதியாகக், 1
 கல்படம், 1
 யோகத்திலமர்ந்தபோது, 1
 கவிஜாதனை, 3
 ஒளிமிக்க, 2
 கண்ட, 2
 கன்னங்கள், 1
 மைந்தர்களான, 1
 ஏற்றிவைத்தனர், 1
 திரும்பிப்பார்த்தபோது, 1
 மணிமுடி, 1
 தம்பி, 1
 பரீட்சித், 16
 சொல்லிவிட்டுச், 1
 வரவழைத்து, 1
 உருவாகி, 1
 முனிவரை, 3
 விரிந்திருந்த, 1
 மூதாதையரின், 1
 சபைக்குச், 1
 சரிதான், 1
 செய்ய, 1
 நர்மதையும், 1
 கொடுத்தார், 1
 பட்டுமணல், 1
 மானுடக்குருதி, 1
 என்றே, 1
 வந்தவன், 1
 மலர்களையும், 1
 திரும்பிச்சென்றார், 1
 பகையானை, 1
 உடைவாளை, 1
 எதிரே, 1
 வரவழையுங்கள், 1
 ஆகுதிகளை, 1
 செத்து, 1
 ஆயிரத்தி, 1
 அவனை, 7
 சரிகை, 1
 குணங்களும், 1
 குத்த, 1
 நோக்கித், 1
 அசைவே, 1
 விபீஷணன், 1
 தர்ப்பையை, 3
 இருட்டை தீமையை, 1
 குறுங்காடு, 1
 கண்டுபிடித்தனர், 1
 மீன்மணம், 1
 முடிவுக்கு, 1
 பலாசவிறகையும், 1
 அவற்றையெல்லாம், 1
 பாதாளத்தை, 1
 வயதில், 2
 அத்திமரக்கிளையில், 1
 அனைவரையும், 1
 போலிருந்தது, 2
 தாய்மீனின், 1
 வேள்விக்குளம், 1
 நீருமாக, 1
 , 1
 உயிருடனிருக்கிறதா, 1
 இரண்டாகப், 1
 ஆலமரத்தின், 1
 வேள்விக்காணிக்கை, 1
 வேள்விப்புகையின், 1
 இங்கு, 1
 சமீகரின், 2
 தர்ப்பையும், 1
 இழுக்கும், 1
 அவிஸாக, 1
 சேர்த்தார், 1
 நிரப்புபவையாகத், 1
 புழுக்களைப்போல, 1
 மன்னனும், 1
 இன்னமும், 1
 இருந்தாலும், 1
 நாகர்குலத்தவர், 1
 உணர்ந்தனர், 1
 அரசமரத்தடியில், 1
 கண்டேன், 1
 சேர்த்தார்அதற்காக, 1
 அணிந்த, 6
 உருவாகிவந்த, 1
 குன்றாமல், 1
 அந்தவேள்வியை, 1
 சின்னத்தைத், 1
 துழாவியும், 1
 அங்கீகரித்துவிட்டான், 1
 அரியணையில், 1
 ஒருத்தியின், 1
 தட்சனை, 1
 நீங்கள்தான், 1
 அவளுடைய, 4
 உண்ணும், 1
 கண்டுகொண்டான், 1
 கேட்டுக்கொண்டார், 1
 நாய்களின், 1
 பசும்புற்கள், 1
 கலக்கும், 1
 நெய்யும், 2
 அமைதியாக, 2
 மூதாதையர், 2
 கருமைகொள்ளும்படி, 1
 நீண்டு, 1
 கரங்களை, 1
 கண்ணிழந்த, 1
 சினம்கொண்டு, 1
 கபில, 1
 கேட்டார், 1
 அவனைப்போன்றே, 1
 செல்லவேண்டும், 1
 சொல்ல, 3
 கோரிப்பெற்றேன், 1
 உரக்கக், 1
 ஒன்றைச்சேர்ந்த, 1
 வழியில்லை, 2
 வருவது, 1
 மீண்டும், 3
 அதைத்துறந்து, 1
 சரிவுகளிலும், 1
 ரிஷியின், 1
 நெய், 1
 வைக்கிறேன், 1
 காட்சியொன்றைக், 1
 பருவடிவங்கள், 1
 துதிக்கை, 1
 மறையும், 1
 பாரதத்தின், 1
 என, 8
 கனவுருத்தோற்றம், 1
 அஸ்தினபுரிக்கு, 2
 இலையடர்வு, 1
 ஒவ்வொன்றாக, 1
 அப்பகுதியில், 1
 குருஷேத்ரங்கள், 1
 அள்ளிக், 1
 இருட்டும், 1
 பொழிந்துகிடந்த, 1
 கணகணத்து, 1
 அடையாளம், 1
 வீசி, 1
 தூக்கிக்கொண்டு, 1
 துவண்டு, 1
 சமித்துகளும், 1
 நடப்பட்டிருக்கும், 1
 காவியத்தை, 1
 ஏறும், 1
 தன்னைத்தானே, 1
 மேலும், 1
 பாதாளமூர்த்திகளான, 1
 பாதங்களில், 1
 கொடை, 1
 மண்நிறமான, 1
 நன்றாக, 1
 இரையானான், 1
 நிலையழிந்தவனாக, 1
 மனைவிகளிலிருந்துதான், 1
 அரண்மனைமுகடு, 1
 அமரமுடியாது, 1
 வேள்விச்சடங்குகள், 1
 நெளியும், 1
 மிச்சமில்லாமல், 1
 வேள்விக்குதிரையாக, 1
 அமைதியில், 1
 ஒருமுறைகூட, 1
 சூததேவரும், 1
 ஐந்துபேர், 1
 வளர்த்தனர், 1
 வந்த, 3
 விளையாடின, 1
 நன்மைக்காகவே, 1
 சின்னஞ்சிறு, 2
 சின்னம், 2
 அதலத்தில், 1
 உதடுகளில், 1
 சொட்டவேண்டிய, 1
 உங்கள், 5
 அங்கு, 1
 எழுந்தாடிக்கொண்டிருந்தது, 1
 முடிக்காமல், 1
 வரை, 1
 வலையில், 1
 நில்லுங்கள் , 1
 அடர்கானகத்தில், 1
 கொண்டிருந்தார், 2
 அலைந்தான், 1
 தோள்களை, 1
 குலகுருவான, 2
 கவனித்தபடி, 1
 நாகர்குலத்தின், 1
 குறுகிய, 1
 ஒலிக்கேற்ப, 1
 அருவியொலிபோல, 1
 துரோகம், 1
 அறிந்துகொண்ட, 1
 கவனிக்கும்படி, 1
 பசியுடன், 1
 மரத்தடிகளை, 1
 அவர்மேல், 1
 ஆணையிட்டான், 1
 பாறையுச்சியில், 1
 பூர்ணாகுதி, 1
 இதைத்தான், 1
 அரசநாகம், 1
 வேறெந்த, 1
 கொண்டுவருவோம், 1
 திரும்பிவிட்டான், 1
 கதைப்பாடல்கள், 1
 அதைத்தொடர்ந்து, 1
 வழித்தோன்றல்களும், 1
 பிறக்கும்போது, 1
 திரும்பப்பெற, 1
 பாம்பை, 1
 அதற்காகவே, 1
 செறிந்திருந்தன, 1
 அன்னையின், 2
 நெருப்பை, 2
 உன்னால், 1
 அவியாக்கினர், 1
 சொல்லப்படவேயில்லை, 1
 வந்ததே, 1
 முதலியற்கை, 1
 ஒலி, 1
 கவ்வி, 1
 கிடைக்கவில்லையென்றால், 1
 முதன்மையாக்கி, 1
 கஸ்யபனும், 1
 கட்டைவிரலில், 1
 அமர்ந்த, 1
 பின்னால், 1
 காளான், 1
 ஊகித்து, 1
 இதைச், 1
 ஊடுருவிச்செல்கிறது, 1
 ஷத்ரியர், 1
 நாளையே, 1
 விம்மும், 1
 சமரன், 1
 துழாவுகையில், 1
 நெய்யையும், 1
 இச்சையே, 2
 ஊன்றிவிட்டேன், 1
 கட்டுவதைக், 1
 வந்தேன், 1
 அறுவருடன், 1
 அக்கணத்தில், 1
 தாலிச்சின்னம்போல, 1
 நாகவம்சம், 1
 செந்நெருப்புத்தழலாட, 1
 அப்படியேதான், 1
 வெண்மையாகவும், 1
 விந்துக்களின், 1
 தொடக்கத்தில், 1
 பெருந்தவத்தாளான, 1
 ஆதிஇச்சைகளின், 1
 மட்டும், 3
 சிம்மாசனத்தின், 1
 தட்சனுக்கும், 1
 அவமதித்தான், 1
 முடிக்கமுடியாது, 2
 கருகி, 1
 கருநீல, 1
 ஒருவன், 1
 இருப்பாய், 1
 குருநாதரே, 5
 மண்ணில், 6
 அறிந்திருந்த, 1
 காட்டுமலர்களையும், 1
 ஓங்காரமே, 1
 பூதயாகத்திற்கென, 1
 எடுத்து, 2
 ஆனால், 4
 அதற்கான, 1
 தலைமுறைக்காலத்துக்கு, 1
 பிரம்மம், 1
 என்றும், 2
 மழைநீர், 1
 உலகில், 1
 கவ்வப்பட்டு, 1
 படைவளையத்தில், 1
 மிடுக்குடன், 1
 யார், 2
 மங்கலஅரிசியும், 1
 நான், 18
 ஓசையே, 1
 நிறைந்திருந்தனர், 1
 கைநீட்டித்தடுத்து, 1
 நெறிகளும், 1
 குறுக்கிக்கொண்டு, 1
 மைந்தனான, 1
 நினைத்தீர்கள், 1
 கெஞ்சினார், 1
 வைத்தபடி, 1
 அழிக்கவேண்டும், 1
 சேவகன், 2
 வரிகளை, 1
 என்னில், 2
 பதினாறு, 1
 கண்மூடி, 1
 மிஞ்சினாலே, 1
 செம்மணிகள், 1
 திசைமுனைகளில், 1
 கோட்டைக்கு, 1
 நிறுத்துவதற்காகவே, 1
 வருணனே, 2
 எழும், 1
 காத்திருந்தான், 1
 கூச்சலிட்டு, 1
 தேர்வுசெய்யலாம், 1
 உருவானவை, 1
 அதைக்கண்டடைந்தனர், 1
 ஆரவாரம், 1
 சினத்தால், 1
 இந்திரனை, 2
 கேட்டேன், 1
 தருணத்தில், 2
 நாட்களுக்குப்பின், 1
 புலஸ்தியன், 1
 இலைகளும், 3
 தட்சனைஎங்கே, 1
 ஆடு உன், 1
 காதம், 1
 நோன்பின், 1
 பெற்றிட்டது, 1
 அஸிக்னியோ, 1
 வேள்விச்சாலைக்குள், 1
 பிழை, 1
 உதித்து, 1
 சிறுவர்களாக, 1
 வெறும், 1
 அத்தனை, 3
 சூத்திரர், 1
 விடைபெற்றுச்சென்ற, 1
 அனுமதி, 1
 கிருபர், 1
 குடில்களையும், 1
 சொல்லவில்லை ஆஸ்திகரே, 1
 வாதிட்டதாகவும், 1
 நிறைத்திருந்தன, 1
 திருவிழா, 1
 நீடித்து, 1
 மின்னலிறங்குவதுபோல, 1
 பிரஜாபதிக்கு, 2
 அந்தக்கதையைச், 1
 அன்றே, 1
 தொடர்ந்துகொண்டிருந்தன, 1
 ஆடைகளையும், 1
 ஏற்றுக்கொண்டதுபோல, 1
 தலைமுறைக்காலமாக, 1
 இறங்கி, 3
 குளத்தின், 1
 ஆகவே, 2
 பார்த்தாள், 1
 சேதி, 1
 ஆலமரம்போல, 1
 நீந்தி, 1
 புரோகிதர்கள், 1
 மடிப்புகளுக்குள், 1
 நாங்கள், 3
 அறமென்றால், 1
 நிறைத்தன, 1
 வேள்வியை, 3
 வானிலிருந்து, 1
 அரசு, 1
 நிற்பவன், 1
 முதல்முறைமையாகக், 1
 வபுஷ்டையுடன், 1
 ஆனது, 1
 தத்தளித்தது, 1
 ஆற்றலிருந்தால், 1
 சுண்ணம்சேர்த்துக்கட்டிய, 1
 தாய்வழி, 1
 நகரத்தெருக்கள், 1
 வருந்துவதற்கேதுமில்லை, 1
 வினவினான், 1
 ஊரிலும், 1
 வந்தாள், 1
 எவருமே, 1
 மனிதன், 1
 கருகல்முனைகளுக்குள், 1
 இலக்காகக், 1
 ஓம், 3
 கூடைகளில், 1
 பாஞ்சாலத்துக்கு, 1
 மூன்றுகடல்களைக், 1
 மாவீரன், 1
 சிக்கி, 2
 உருவானார்கள், 1
 தேடிய, 1
 நிறுவி, 2
 ஆசிரியரின், 1
 மகன், 2
 ஹஸ்தியால், 1
 ஹோதாக்கள், 1
 சரிவதையே, 1
 அச்சொல்லே, 1
 வாயால், 1
 கட்டத்தில், 1
 வடித்தபடி, 1
 பகுக்கப்பட்டிருந்தது, 1
 பெண்கள் , 1
 போலும், 1
 செரித்துக்கொண்டிருப்பதன், 1
 வென்றாலும், 1
 பந்தலின், 1
 இளமழை, 1
 ஒடிந்து, 1
 கரும்பனையின், 1
 காவலனாக, 1
 தாண்டியதுமே, 1
 சூழ்ந்துகொண்டாய், 1
 போர்க்களத்தில், 1
 ஒரு, 15
 எழுந்தன, 2
 முடியவில்லை, 1
 உயிருள்ள, 2
 உணர, 1
 அனைத்துலகங்களையும், 1
 சேர்த்துக்கொண்டு, 1
 கங்கணங்களிலும், 1
 அகங்காரத்தில், 1
 குலத்தில், 1
 புரியாதவை, 1
 முதல்நாகத்தின், 1
 என்பதனால், 1
 உள்ள, 1
 எவருமறிந்திருக்கவில்லை, 1
 சொல்கிறீர்கள், 1
 சொட்டிய, 1
 நோக்கத்தையும், 1
 காட்டாறுகள், 1
 காட்டுக்குச்சென்ற, 1
 வெயிலும், 1
 உதிரம், 1
 புகுந்து, 1
 செய்த, 1
 உறைந்து, 1
 இருந்தான், 1
 அவருக்கான, 1
 ஐந்தும், 1
 கண்ணீர்த்துளிகள்போல, 1
 இளைஞர், 1
 தூவினார்கள், 1
 தஞ்சம்புகுந்தான், 1
 இருவர், 1
 மதுவும், 1
 கிடக்கும், 1
 நாக்கு, 1
 வியாசவனத்தின், 1
 முற்றிலும், 2
 மென்மணல், 1
 இருபது, 1
 நிகழ்வதில்லை, 1
 முடித்துக்கொண்டு, 1
 மனிதர்களிடம், 1
 குரங்கு, 1
 என்கடமை, 1
 அதைச்சுற்றி, 1
 காலடிகளுடன், 1
 முத்தாகி, 1
 எனக்களித்த, 1
 குரோதத்தையும், 1
 பாதாளத்திலுமிருந்தது, 1